USER           = wladimir
WORKING_DIR    = /Users/wladimir/Dropbox/pluto-code/Yachay_Simulations/hydro_shielding/wc-01-adi
SYSTEM_NAME    = Darwin
NODE_NAME      = Wladimirs-MacBook-Pro.local
RELEASE        = 20.6.0
ARCH           = x86_64
BYTE_ORDER     = little
VERSION        = Darwin Kernel Version 20.6.0: Mon Aug 29 04:31:06 PDT 2022; root:xnu-7195.141.39~2/RELEASE_X86_64
PLUTO_DIR      = /Users/wladimir/Dropbox/pluto-code
PLUTO_VERSION  = "4.4-patch2"
C_COMPILER     = gcc
MPI_C_COMPILER = mpicc
